LJ LIQUID SIMULATION
Block completed: 20403
Block completed: 20404
Block completed: 20405
Block completed: 20406
Block completed: 20407
Block completed: 20408
Block completed: 20409
Block completed: 20410
Block completed: 20411
Block completed: 20412
Block completed: 20413
Block completed: 20414
Block completed: 20415
Block completed: 20416
Block completed: 20417
Block completed: 20418
Block completed: 20419
Block completed: 20420
Block completed: 20421
Block completed: 20422
Block completed: 20423
Block completed: 20424
Block completed: 20425
Block completed: 20426
Block completed: 20427
Block completed: 20428
Block completed: 20429
Block completed: 20430
Block completed: 20431
Block completed: 20432
Block completed: 20433
Block completed: 20434
Block completed: 20435
Block completed: 20436
Block completed: 20437
Block completed: 20438
Block completed: 20439
Block completed: 20440
Block completed: 20441
Block completed: 20442
Block completed: 20443
Block completed: 20444
Block completed: 20445
Block completed: 20446
Block completed: 20447
Block completed: 20448
Block completed: 20449
Block completed: 20450
Block completed: 20451
Block completed: 20452
Block completed: 20453
Block completed: 20454
Block completed: 20455
Block completed: 20456
Block completed: 20457
Block completed: 20458
Block completed: 20459
Block completed: 20460
Block completed: 20461
Block completed: 20462
Block completed: 20463
Block completed: 20464
Block completed: 20465
Block completed: 20466
Block completed: 20467
Block completed: 20468
Block completed: 20469
Block completed: 20470
Block completed: 20471
Block completed: 20472
Block completed: 20473
Block completed: 20474
Block completed: 20475
Block completed: 20476
Block completed: 20477
Block completed: 20478
Block completed: 20479
Block completed: 20480
Block completed: 20481
Block completed: 20482
Block completed: 20483
Block completed: 20484
Block completed: 20485
Block completed: 20486
Block completed: 20487
Block completed: 20488
Block completed: 20489
Block completed: 20490
Block completed: 20491
Block completed: 20492
Block completed: 20493
Block completed: 20494
Block completed: 20495
Block completed: 20496
Block completed: 20497
Block completed: 20498
Block completed: 20499
Block completed: 20500
Block completed: 20501
Block completed: 20502
Block completed: 20503
Block completed: 20504
Block completed: 20505
Block completed: 20506
Block completed: 20507
Block completed: 20508
Block completed: 20509
Block completed: 20510
Block completed: 20511
Block completed: 20512
Block completed: 20513
Block completed: 20514
Block completed: 20515
Block completed: 20516
Block completed: 20517
Block completed: 20518
Block completed: 20519
Block completed: 20520
Block completed: 20521
Block completed: 20522
Block completed: 20523
Block completed: 20524
Block completed: 20525
Block completed: 20526
Block completed: 20527
Block completed: 20528
Block completed: 20529
Block completed: 20530
Block completed: 20531
Block completed: 20532
Block completed: 20533
Block completed: 20534
Block completed: 20535
Block completed: 20536
Block completed: 20537
Block completed: 20538
Block completed: 20539
Block completed: 20540
Block completed: 20541
Block completed: 20542
Block completed: 20543
Block completed: 20544
Block completed: 20545
Block completed: 20546
Block completed: 20547
Block completed: 20548
Block completed: 20549
Block completed: 20550
Block completed: 20551
Block completed: 20552
Block completed: 20553
Block completed: 20554
Block completed: 20555
Block completed: 20556
Block completed: 20557
Block completed: 20558
Block completed: 20559
Block completed: 20560
Block completed: 20561
Block completed: 20562
Block completed: 20563
Block completed: 20564
Block completed: 20565
Block completed: 20566
Block completed: 20567
Block completed: 20568
Block completed: 20569
Block completed: 20570
Block completed: 20571
Block completed: 20572
Block completed: 20573
Block completed: 20574
Block completed: 20575
Block completed: 20576
Block completed: 20577
Block completed: 20578
Block completed: 20579
Block completed: 20580
Block completed: 20581
Block completed: 20582
Block completed: 20583
Block completed: 20584
Block completed: 20585
Block completed: 20586
Block completed: 20587
Block completed: 20588
Block completed: 20589
Block completed: 20590
Block completed: 20591
Block completed: 20592
Block completed: 20593
Block completed: 20594
Block completed: 20595
Block completed: 20596
Block completed: 20597
Block completed: 20598
Block completed: 20599
Block completed: 20600
Block completed: 20601
Block completed: 20602
Block completed: 20603
Block completed: 20604
Block completed: 20605
Block completed: 20606
Block completed: 20607
Block completed: 20608
Block completed: 20609
Block completed: 20610
Block completed: 20611
Block completed: 20612
Block completed: 20613
Block completed: 20614
Block completed: 20615
Block completed: 20616
Block completed: 20617
Block completed: 20618
Block completed: 20619
Block completed: 20620
Block completed: 20621
Block completed: 20622
Block completed: 20623
Block completed: 20624
Block completed: 20625
Block completed: 20626
Block completed: 20627
Block completed: 20628
Block completed: 20629
Block completed: 20630
Block completed: 20631
Block completed: 20632
Block completed: 20633
Block completed: 20634
Block completed: 20635
Block completed: 20636
Block completed: 20637
Block completed: 20638
Block completed: 20639
Block completed: 20640
Block completed: 20641
Block completed: 20642
Block completed: 20643
Block completed: 20644
Block completed: 20645
Block completed: 20646
Block completed: 20647
Block completed: 20648
Block completed: 20649
Block completed: 20650
Block completed: 20651
Block completed: 20652
Block completed: 20653
Block completed: 20654
Block completed: 20655
Block completed: 20656
Block completed: 20657
Block completed: 20658
Block completed: 20659
Block completed: 20660
Block completed: 20661
Block completed: 20662
Block completed: 20663
Block completed: 20664
Block completed: 20665
Block completed: 20666
Block completed: 20667
Block completed: 20668
Block completed: 20669
Block completed: 20670
Block completed: 20671
Block completed: 20672
Block completed: 20673
Block completed: 20674
Block completed: 20675
Block completed: 20676
Block completed: 20677
Block completed: 20678
Block completed: 20679
Block completed: 20680
Block completed: 20681
Block completed: 20682
Block completed: 20683
Block completed: 20684
Block completed: 20685
Block completed: 20686
Block completed: 20687
Block completed: 20688
Block completed: 20689
Block completed: 20690
Block completed: 20691
Block completed: 20692
Block completed: 20693
Block completed: 20694
Block completed: 20695
Block completed: 20696
Block completed: 20697
Block completed: 20698
Block completed: 20699
Block completed: 20700
Block completed: 20701
Block completed: 20702
Block completed: 20703
Block completed: 20704
Block completed: 20705
Block completed: 20706
Block completed: 20707
Block completed: 20708
Block completed: 20709
Block completed: 20710
Block completed: 20711
Block completed: 20712
Block completed: 20713
Block completed: 20714
Block completed: 20715
Block completed: 20716
Block completed: 20717
Block completed: 20718
Block completed: 20719
Block completed: 20720
Block completed: 20721
Block completed: 20722
Block completed: 20723
Block completed: 20724
Block completed: 20725
Block completed: 20726
Block completed: 20727
Block completed: 20728
Block completed: 20729
Block completed: 20730
Block completed: 20731
Block completed: 20732
Block completed: 20733
Block completed: 20734
Block completed: 20735
Block completed: 20736
Block completed: 20737
Block completed: 20738
Block completed: 20739
Block completed: 20740
Block completed: 20741
Block completed: 20742
Block completed: 20743
Block completed: 20744
Block completed: 20745
Block completed: 20746
Block completed: 20747
Block completed: 20748
Block completed: 20749
Block completed: 20750
Block completed: 20751
Block completed: 20752
Block completed: 20753
Block completed: 20754
Block completed: 20755
Block completed: 20756
Block completed: 20757
Block completed: 20758
Block completed: 20759
Block completed: 20760
Block completed: 20761
Block completed: 20762
Block completed: 20763
Block completed: 20764
Block completed: 20765
Block completed: 20766
Block completed: 20767
Block completed: 20768
Block completed: 20769
Block completed: 20770
Block completed: 20771
Block completed: 20772
Block completed: 20773
Block completed: 20774
Block completed: 20775
Block completed: 20776
Block completed: 20777
Block completed: 20778
Block completed: 20779
Block completed: 20780
Block completed: 20781
Block completed: 20782
Block completed: 20783
Block completed: 20784
Block completed: 20785
Block completed: 20786
Block completed: 20787
Block completed: 20788
Block completed: 20789
Block completed: 20790
Block completed: 20791
Block completed: 20792
Block completed: 20793
Block completed: 20794
Block completed: 20795
Block completed: 20796
Block completed: 20797
Block completed: 20798
Block completed: 20799
Block completed: 20800
Block completed: 20801
Block completed: 20802
Block completed: 20803
Block completed: 20804
Block completed: 20805
Block completed: 20806
Block completed: 20807
Block completed: 20808
Block completed: 20809
Block completed: 20810
Block completed: 20811
Block completed: 20812
Block completed: 20813
Block completed: 20814
Block completed: 20815
Block completed: 20816
Block completed: 20817
Block completed: 20818
Block completed: 20819
Block completed: 20820
Block completed: 20821
Block completed: 20822
Block completed: 20823
Block completed: 20824
Block completed: 20825
Block completed: 20826
Block completed: 20827
Block completed: 20828
Block completed: 20829
Block completed: 20830
Block completed: 20831
Block completed: 20832
Block completed: 20833
Block completed: 20834
Block completed: 20835
Block completed: 20836
Block completed: 20837
Block completed: 20838
Block completed: 20839
Block completed: 20840
Block completed: 20841
Block completed: 20842
Block completed: 20843
Block completed: 20844
Block completed: 20845
Block completed: 20846
Block completed: 20847
Block completed: 20848
Block completed: 20849
Block completed: 20850
Block completed: 20851
Block completed: 20852
Block completed: 20853
Block completed: 20854
Block completed: 20855
Block completed: 20856
Block completed: 20857
Block completed: 20858
Block completed: 20859
Block completed: 20860
Block completed: 20861
Block completed: 20862
Block completed: 20863
Block completed: 20864
Block completed: 20865
Block completed: 20866
Block completed: 20867
Block completed: 20868
Block completed: 20869
Block completed: 20870
Block completed: 20871
Block completed: 20872
Block completed: 20873
Block completed: 20874
Block completed: 20875
Block completed: 20876
Block completed: 20877
Block completed: 20878
Block completed: 20879
Block completed: 20880
Block completed: 20881
Block completed: 20882
Block completed: 20883
Block completed: 20884
Block completed: 20885
Block completed: 20886
Block completed: 20887
Block completed: 20888
Block completed: 20889
Block completed: 20890
Block completed: 20891
Block completed: 20892
Block completed: 20893
Block completed: 20894
Block completed: 20895
Block completed: 20896
Block completed: 20897
Block completed: 20898
Block completed: 20899
Block completed: 20900
Block completed: 20901
Block completed: 20902
Block completed: 20903
Block completed: 20904
Block completed: 20905
Block completed: 20906
Block completed: 20907
Block completed: 20908
Block completed: 20909
Block completed: 20910
Block completed: 20911
Block completed: 20912
Block completed: 20913
Block completed: 20914
Block completed: 20915
Block completed: 20916
Block completed: 20917
Block completed: 20918
Block completed: 20919
Block completed: 20920
Block completed: 20921
Block completed: 20922
Block completed: 20923
Block completed: 20924
Block completed: 20925
Block completed: 20926
Block completed: 20927
Block completed: 20928
Block completed: 20929
Block completed: 20930
Block completed: 20931
Block completed: 20932
Block completed: 20933
Block completed: 20934
Block completed: 20935
Block completed: 20936
Block completed: 20937
Block completed: 20938
Block completed: 20939
Block completed: 20940
Block completed: 20941
Block completed: 20942
Block completed: 20943
Block completed: 20944
Block completed: 20945
Block completed: 20946
Block completed: 20947
Block completed: 20948
Block completed: 20949
Block completed: 20950
Block completed: 20951
Block completed: 20952
Block completed: 20953
Block completed: 20954
Block completed: 20955
Block completed: 20956
Block completed: 20957
Block completed: 20958
Block completed: 20959
Block completed: 20960
Block completed: 20961
Block completed: 20962
Block completed: 20963
Block completed: 20964
Block completed: 20965
Block completed: 20966
Block completed: 20967
Block completed: 20968
Block completed: 20969
Block completed: 20970
Block completed: 20971
Block completed: 20972
Block completed: 20973
Block completed: 20974
Block completed: 20975
Block completed: 20976
Block completed: 20977
Block completed: 20978
Block completed: 20979
Block completed: 20980
Block completed: 20981
Block completed: 20982
Block completed: 20983
Block completed: 20984
Block completed: 20985
Block completed: 20986
Block completed: 20987
Block completed: 20988
Block completed: 20989
Block completed: 20990
Block completed: 20991
Block completed: 20992
Block completed: 20993
Block completed: 20994
Block completed: 20995
Block completed: 20996
Block completed: 20997
Block completed: 20998
Block completed: 20999
Block completed: 21000
Block completed: 21001
Block completed: 21002
Block completed: 21003
Block completed: 21004
Block completed: 21005
Block completed: 21006
Block completed: 21007
Block completed: 21008
Block completed: 21009
Block completed: 21010
Block completed: 21011
Block completed: 21012
Block completed: 21013
Block completed: 21014
Block completed: 21015
Block completed: 21016
Block completed: 21017
Block completed: 21018
Block completed: 21019
Block completed: 21020
Block completed: 21021
Block completed: 21022
Block completed: 21023
Block completed: 21024
Block completed: 21025
Block completed: 21026
Block completed: 21027
Block completed: 21028
Block completed: 21029
Block completed: 21030
Block completed: 21031
Block completed: 21032
Block completed: 21033
Block completed: 21034
Block completed: 21035
Block completed: 21036
Block completed: 21037
Block completed: 21038
Block completed: 21039
Block completed: 21040
Block completed: 21041
Block completed: 21042
Block completed: 21043
Block completed: 21044
Block completed: 21045
Block completed: 21046
Block completed: 21047
Block completed: 21048
Block completed: 21049
Block completed: 21050
Block completed: 21051
Block completed: 21052
Block completed: 21053
Block completed: 21054
Block completed: 21055
Block completed: 21056
Block completed: 21057
Block completed: 21058
Block completed: 21059
Block completed: 21060
Block completed: 21061
Block completed: 21062
Block completed: 21063
Block completed: 21064
Block completed: 21065
Block completed: 21066
Block completed: 21067
Block completed: 21068
Block completed: 21069
Block completed: 21070
Block completed: 21071
Block completed: 21072
Block completed: 21073
Block completed: 21074
Block completed: 21075
Block completed: 21076
Block completed: 21077
Block completed: 21078
Block completed: 21079
Block completed: 21080
Block completed: 21081
Block completed: 21082
Block completed: 21083
Block completed: 21084
Block completed: 21085
Block completed: 21086
Block completed: 21087
Block completed: 21088
Block completed: 21089
Block completed: 21090
Block completed: 21091
Block completed: 21092
Block completed: 21093
Block completed: 21094
Block completed: 21095
Block completed: 21096
Block completed: 21097
Block completed: 21098
Block completed: 21099
Block completed: 21100
Block completed: 21101
Block completed: 21102
Block completed: 21103
Block completed: 21104
Block completed: 21105
Block completed: 21106
Block completed: 21107
Block completed: 21108
Block completed: 21109
Block completed: 21110
Block completed: 21111
Block completed: 21112
Block completed: 21113
Block completed: 21114
Block completed: 21115
Block completed: 21116
Block completed: 21117
Block completed: 21118
Block completed: 21119
Block completed: 21120
Block completed: 21121
Block completed: 21122
Block completed: 21123
Block completed: 21124
Block completed: 21125
Block completed: 21126
Block completed: 21127
Block completed: 21128
Block completed: 21129
Block completed: 21130
Block completed: 21131
Block completed: 21132
Block completed: 21133
Block completed: 21134
Block completed: 21135
Block completed: 21136
Block completed: 21137
Block completed: 21138
Block completed: 21139
Block completed: 21140
Block completed: 21141
Block completed: 21142
Block completed: 21143
Block completed: 21144
Block completed: 21145
Block completed: 21146
Block completed: 21147
Block completed: 21148
Block completed: 21149
Block completed: 21150
Block completed: 21151
Block completed: 21152
Block completed: 21153
Block completed: 21154
Block completed: 21155
Block completed: 21156
Block completed: 21157
Block completed: 21158
Block completed: 21159
Block completed: 21160
Block completed: 21161
Block completed: 21162
Block completed: 21163
Block completed: 21164
Block completed: 21165
Block completed: 21166
Block completed: 21167
Block completed: 21168
Block completed: 21169
Block completed: 21170
Block completed: 21171
Block completed: 21172
Block completed: 21173
Block completed: 21174
Block completed: 21175
Block completed: 21176
Block completed: 21177
Block completed: 21178
Block completed: 21179
Block completed: 21180
Block completed: 21181
Block completed: 21182
Block completed: 21183
Block completed: 21184
Block completed: 21185
Block completed: 21186
Block completed: 21187
Block completed: 21188
Block completed: 21189
Block completed: 21190
Block completed: 21191
Block completed: 21192
Block completed: 21193
Block completed: 21194
Block completed: 21195
Block completed: 21196
Block completed: 21197
Block completed: 21198
Block completed: 21199
Block completed: 21200
Block completed: 21201
Block completed: 21202
Block completed: 21203
Block completed: 21204
Block completed: 21205
Block completed: 21206
Block completed: 21207
Block completed: 21208
Block completed: 21209
Block completed: 21210
Block completed: 21211
Block completed: 21212
Block completed: 21213
Block completed: 21214
Block completed: 21215
Block completed: 21216
Block completed: 21217
Block completed: 21218
Block completed: 21219
Block completed: 21220
Block completed: 21221
Block completed: 21222
Block completed: 21223
Block completed: 21224
Block completed: 21225
Block completed: 21226
Block completed: 21227
Block completed: 21228
Block completed: 21229
Block completed: 21230
Block completed: 21231
Block completed: 21232
Block completed: 21233
Block completed: 21234
Block completed: 21235
Block completed: 21236
Block completed: 21237
Block completed: 21238
Block completed: 21239
Block completed: 21240
Block completed: 21241
Block completed: 21242
Block completed: 21243
Block completed: 21244
Block completed: 21245
Block completed: 21246
Block completed: 21247
Block completed: 21248
Block completed: 21249
Block completed: 21250
Block completed: 21251
Block completed: 21252
Block completed: 21253
Block completed: 21254
Block completed: 21255
Block completed: 21256
Block completed: 21257
Block completed: 21258
Block completed: 21259
Block completed: 21260
Block completed: 21261
Block completed: 21262
Block completed: 21263
Block completed: 21264
Block completed: 21265
Block completed: 21266
Block completed: 21267
Block completed: 21268
Block completed: 21269
Block completed: 21270
Block completed: 21271
Block completed: 21272
Block completed: 21273
Block completed: 21274
Block completed: 21275
Block completed: 21276
Block completed: 21277
Block completed: 21278
Block completed: 21279
Block completed: 21280
Block completed: 21281
Block completed: 21282
Block completed: 21283
Block completed: 21284
Block completed: 21285
Block completed: 21286
Block completed: 21287
Block completed: 21288
Block completed: 21289
Block completed: 21290
Block completed: 21291
Block completed: 21292
Block completed: 21293
Block completed: 21294
Block completed: 21295
Block completed: 21296
Block completed: 21297
Block completed: 21298
Block completed: 21299
Block completed: 21300
Block completed: 21301
Block completed: 21302
Block completed: 21303
Block completed: 21304
Block completed: 21305
Block completed: 21306
Block completed: 21307
Block completed: 21308
Block completed: 21309
Block completed: 21310
Block completed: 21311
Block completed: 21312
Block completed: 21313
Block completed: 21314
Block completed: 21315
Block completed: 21316
Block completed: 21317
Block completed: 21318
Block completed: 21319
Block completed: 21320
Block completed: 21321
Block completed: 21322
Block completed: 21323
Block completed: 21324
Block completed: 21325
Block completed: 21326
Block completed: 21327
Block completed: 21328
Block completed: 21329
Block completed: 21330
Block completed: 21331
Block completed: 21332
Block completed: 21333
Block completed: 21334
Block completed: 21335
Block completed: 21336
Block completed: 21337
Block completed: 21338
Block completed: 21339
Block completed: 21340
Block completed: 21341
Block completed: 21342
Block completed: 21343
Block completed: 21344
Block completed: 21345
Block completed: 21346
Block completed: 21347
Block completed: 21348
Block completed: 21349
Block completed: 21350
Block completed: 21351
Block completed: 21352
Block completed: 21353
Block completed: 21354
Block completed: 21355
Block completed: 21356
Block completed: 21357
Block completed: 21358
Block completed: 21359
Block completed: 21360
Block completed: 21361
Block completed: 21362
Block completed: 21363
Block completed: 21364
Block completed: 21365
Block completed: 21366
Block completed: 21367
Block completed: 21368
Block completed: 21369
Block completed: 21370
Block completed: 21371
Block completed: 21372
Block completed: 21373
Block completed: 21374
Block completed: 21375
Block completed: 21376
Block completed: 21377
Block completed: 21378
Block completed: 21379
Block completed: 21380
Block completed: 21381
Block completed: 21382
Block completed: 21383
Block completed: 21384
Block completed: 21385
Block completed: 21386
Block completed: 21387
Block completed: 21388
Block completed: 21389
Block completed: 21390
Block completed: 21391
Block completed: 21392
Block completed: 21393
Block completed: 21394
Block completed: 21395
Block completed: 21396
Block completed: 21397
Block completed: 21398
Block completed: 21399
Block completed: 21400
Block completed: 21401
Block completed: 21402
Block completed: 21403
Block completed: 21404
Block completed: 21405
Block completed: 21406
Block completed: 21407
Block completed: 21408
Block completed: 21409
Block completed: 21410
Block completed: 21411
Block completed: 21412
Block completed: 21413
Block completed: 21414
Block completed: 21415
Block completed: 21416
Block completed: 21417
Block completed: 21418
Block completed: 21419
Block completed: 21420
Block completed: 21421
Block completed: 21422
Block completed: 21423
Block completed: 21424
Block completed: 21425
Block completed: 21426
Block completed: 21427
Block completed: 21428
Block completed: 21429
Block completed: 21430
Block completed: 21431
Block completed: 21432
Block completed: 21433
Block completed: 21434
Block completed: 21435
Block completed: 21436
Block completed: 21437
Block completed: 21438
Block completed: 21439
Block completed: 21440
Block completed: 21441
Block completed: 21442
Block completed: 21443
Block completed: 21444
Block completed: 21445
Block completed: 21446
Block completed: 21447
Block completed: 21448
Block completed: 21449
Block completed: 21450
Block completed: 21451
Block completed: 21452
Block completed: 21453
Block completed: 21454
Block completed: 21455
Block completed: 21456
Block completed: 21457
Block completed: 21458
Block completed: 21459
Block completed: 21460
Block completed: 21461
Block completed: 21462
Block completed: 21463
Block completed: 21464
Block completed: 21465
Block completed: 21466
Block completed: 21467
Block completed: 21468
Block completed: 21469
Block completed: 21470
Block completed: 21471
Block completed: 21472
Block completed: 21473
Block completed: 21474
Block completed: 21475
Block completed: 21476
Block completed: 21477
Block completed: 21478
Block completed: 21479
Block completed: 21480
Block completed: 21481
Block completed: 21482
Block completed: 21483
Block completed: 21484
Block completed: 21485
Block completed: 21486
Block completed: 21487
Block completed: 21488
Block completed: 21489
Block completed: 21490
Block completed: 21491
Block completed: 21492
Block completed: 21493
Block completed: 21494
Block completed: 21495
Block completed: 21496
Block completed: 21497
Block completed: 21498
Block completed: 21499
Block completed: 21500
Block completed: 21501
Block completed: 21502
Block completed: 21503
Block completed: 21504
Block completed: 21505
Block completed: 21506
Block completed: 21507
Block completed: 21508
Block completed: 21509
Block completed: 21510
Block completed: 21511
Block completed: 21512
Block completed: 21513
Block completed: 21514
Block completed: 21515
Block completed: 21516
Block completed: 21517
Block completed: 21518
Block completed: 21519
Block completed: 21520
Block completed: 21521
Block completed: 21522
Block completed: 21523
Block completed: 21524
Block completed: 21525
Block completed: 21526
Block completed: 21527
Block completed: 21528
Block completed: 21529
Block completed: 21530
Block completed: 21531
Block completed: 21532
Block completed: 21533
Block completed: 21534
Block completed: 21535
Block completed: 21536
Block completed: 21537
Block completed: 21538
Block completed: 21539
Block completed: 21540
Block completed: 21541
Block completed: 21542
Block completed: 21543
Block completed: 21544
Block completed: 21545
Block completed: 21546
Block completed: 21547
Block completed: 21548
Block completed: 21549
Block completed: 21550
Block completed: 21551
Block completed: 21552
Block completed: 21553
Block completed: 21554
Block completed: 21555
Block completed: 21556
Block completed: 21557
Block completed: 21558
Block completed: 21559
Block completed: 21560
Block completed: 21561
Block completed: 21562
Block completed: 21563
Block completed: 21564
Block completed: 21565
Block completed: 21566
Block completed: 21567
Block completed: 21568
Block completed: 21569
Block completed: 21570
Block completed: 21571
Block completed: 21572
Block completed: 21573
Block completed: 21574
Block completed: 21575
Block completed: 21576
Block completed: 21577
Block completed: 21578
Block completed: 21579
Block completed: 21580
Block completed: 21581
Block completed: 21582
Block completed: 21583
Block completed: 21584
Block completed: 21585
Block completed: 21586
Block completed: 21587
Block completed: 21588
Block completed: 21589
Block completed: 21590
Block completed: 21591
Block completed: 21592
Block completed: 21593
Block completed: 21594
Block completed: 21595
Block completed: 21596
Block completed: 21597
Block completed: 21598
Block completed: 21599
Block completed: 21600
Block completed: 21601
Block completed: 21602
Block completed: 21603
Block completed: 21604
Block completed: 21605
Block completed: 21606
Block completed: 21607
Block completed: 21608
Block completed: 21609
Block completed: 21610
Block completed: 21611
Block completed: 21612
Block completed: 21613
Block completed: 21614
Block completed: 21615
Block completed: 21616
Block completed: 21617
Block completed: 21618
Block completed: 21619
Block completed: 21620
Block completed: 21621
Block completed: 21622
Block completed: 21623
Block completed: 21624
Block completed: 21625
Block completed: 21626
Block completed: 21627
Block completed: 21628
Block completed: 21629
Block completed: 21630
Block completed: 21631
Block completed: 21632
Block completed: 21633
Block completed: 21634
Block completed: 21635
Block completed: 21636
Block completed: 21637
Block completed: 21638
Block completed: 21639
Block completed: 21640
Block completed: 21641
Block completed: 21642
Block completed: 21643
Block completed: 21644
Block completed: 21645
Block completed: 21646
Block completed: 21647
Block completed: 21648
Block completed: 21649
Block completed: 21650
Block completed: 21651
Block completed: 21652
Block completed: 21653
Block completed: 21654
Block completed: 21655
Block completed: 21656
Block completed: 21657
Block completed: 21658
Block completed: 21659
Block completed: 21660
Block completed: 21661
Block completed: 21662
Block completed: 21663
Block completed: 21664
Block completed: 21665
Block completed: 21666
Block completed: 21667
Block completed: 21668
Block completed: 21669
Block completed: 21670
Block completed: 21671
Block completed: 21672
Block completed: 21673
Block completed: 21674
Block completed: 21675
Block completed: 21676
Block completed: 21677
Block completed: 21678
Block completed: 21679
Block completed: 21680
Block completed: 21681
Block completed: 21682
Block completed: 21683
Block completed: 21684
Block completed: 21685
Block completed: 21686
Block completed: 21687
Block completed: 21688
Block completed: 21689
Block completed: 21690
Block completed: 21691
Block completed: 21692
Block completed: 21693
Block completed: 21694
Block completed: 21695
Block completed: 21696
Block completed: 21697
Block completed: 21698
Block completed: 21699
Block completed: 21700
Block completed: 21701
Block completed: 21702
Block completed: 21703
Block completed: 21704
Block completed: 21705
Block completed: 21706
Block completed: 21707
Block completed: 21708
Block completed: 21709
Block completed: 21710
Block completed: 21711
Block completed: 21712
Block completed: 21713
Block completed: 21714
Block completed: 21715
Block completed: 21716
Block completed: 21717
Block completed: 21718
Block completed: 21719
Block completed: 21720
Block completed: 21721
Block completed: 21722
Block completed: 21723
Block completed: 21724
Block completed: 21725
Block completed: 21726
Block completed: 21727
Block completed: 21728
Block completed: 21729
Block completed: 21730
Block completed: 21731
Block completed: 21732
Block completed: 21733
Block completed: 21734
Block completed: 21735
Block completed: 21736
Block completed: 21737
Block completed: 21738
Block completed: 21739
Block completed: 21740
Block completed: 21741
Block completed: 21742
Block completed: 21743
Block completed: 21744
Block completed: 21745
Block completed: 21746
Block completed: 21747
Block completed: 21748
Block completed: 21749
Block completed: 21750
Block completed: 21751
Block completed: 21752
Block completed: 21753
Block completed: 21754
Block completed: 21755
Block completed: 21756
Block completed: 21757
Block completed: 21758
Block completed: 21759
Block completed: 21760
Block completed: 21761
Block completed: 21762
Block completed: 21763
Block completed: 21764
Block completed: 21765
Block completed: 21766
Block completed: 21767
Block completed: 21768
Block completed: 21769
Block completed: 21770
Block completed: 21771
Block completed: 21772
Block completed: 21773
Block completed: 21774
Block completed: 21775
Block completed: 21776
Block completed: 21777
Block completed: 21778
Block completed: 21779
Block completed: 21780
Block completed: 21781
Block completed: 21782
Block completed: 21783
Block completed: 21784
Block completed: 21785
Block completed: 21786
Block completed: 21787
Block completed: 21788
Block completed: 21789
Block completed: 21790
Block completed: 21791
Block completed: 21792
Block completed: 21793
Block completed: 21794
Block completed: 21795
Block completed: 21796
Block completed: 21797
Block completed: 21798
Block completed: 21799
Block completed: 21800
Block completed: 21801
Block completed: 21802
Block completed: 21803
Block completed: 21804
Block completed: 21805
Block completed: 21806
Block completed: 21807
Block completed: 21808
Block completed: 21809
Block completed: 21810
Block completed: 21811
Block completed: 21812
Block completed: 21813
Block completed: 21814
Block completed: 21815
Block completed: 21816
Block completed: 21817
Block completed: 21818
Block completed: 21819
Block completed: 21820
Block completed: 21821
Block completed: 21822
Block completed: 21823
Block completed: 21824
Block completed: 21825
Block completed: 21826
Block completed: 21827
Block completed: 21828
Block completed: 21829
Block completed: 21830
Block completed: 21831
Block completed: 21832
Block completed: 21833
Block completed: 21834
Block completed: 21835
Block completed: 21836
Block completed: 21837
Block completed: 21838
Block completed: 21839
Block completed: 21840
Block completed: 21841
Block completed: 21842
Block completed: 21843
Block completed: 21844
Block completed: 21845
Block completed: 21846
Block completed: 21847
Block completed: 21848
Block completed: 21849
Block completed: 21850
Block completed: 21851
Block completed: 21852
Block completed: 21853
Block completed: 21854
Block completed: 21855
Block completed: 21856
Block completed: 21857
Block completed: 21858
Block completed: 21859
Block completed: 21860
Block completed: 21861
Block completed: 21862
Block completed: 21863
Block completed: 21864
Block completed: 21865
Block completed: 21866
Block completed: 21867
Block completed: 21868
Block completed: 21869
Block completed: 21870
Block completed: 21871
Block completed: 21872
Block completed: 21873
Block completed: 21874
Block completed: 21875
Block completed: 21876
Block completed: 21877
Block completed: 21878
Block completed: 21879
Block completed: 21880
Block completed: 21881
Block completed: 21882
Block completed: 21883
Block completed: 21884
Block completed: 21885
Block completed: 21886
Block completed: 21887
Block completed: 21888
Block completed: 21889
Block completed: 21890
Block completed: 21891
Block completed: 21892
Block completed: 21893
Block completed: 21894
Block completed: 21895
Block completed: 21896
Block completed: 21897
Block completed: 21898
Block completed: 21899
Block completed: 21900
Block completed: 21901
Block completed: 21902
Block completed: 21903
Block completed: 21904
Block completed: 21905
Block completed: 21906
Block completed: 21907
Block completed: 21908
Block completed: 21909
Block completed: 21910
Block completed: 21911
Block completed: 21912
Block completed: 21913
Block completed: 21914
Block completed: 21915
Block completed: 21916
Block completed: 21917
Block completed: 21918
Block completed: 21919
Block completed: 21920
Block completed: 21921
Block completed: 21922
Block completed: 21923
Block completed: 21924
Block completed: 21925
Block completed: 21926
Block completed: 21927
Block completed: 21928
Block completed: 21929
Block completed: 21930
Block completed: 21931
Block completed: 21932
Block completed: 21933
Block completed: 21934
Block completed: 21935
Block completed: 21936
Block completed: 21937
Block completed: 21938
Block completed: 21939
Block completed: 21940
Block completed: 21941
Block completed: 21942
Block completed: 21943
Block completed: 21944
Block completed: 21945
Block completed: 21946
Block completed: 21947
Block completed: 21948
Block completed: 21949
Block completed: 21950
Block completed: 21951
Block completed: 21952
Block completed: 21953
Block completed: 21954
Block completed: 21955
